url,label,source,category,date_added
https://docs.python.org/3/library/urllib.parse.html,legitimate,legacy_starter,legacy_starter,
https://example.com/account/settings,legitimate,synthetic,account_notice,2026-06-17
https://example.com/security/otp-safety,legitimate,synthetic,otp_theft,2026-06-17
https://example.com/student/announcements,legitimate,synthetic,student_portal,2026-06-17
https://example.net/classroom/lab-instructions,legitimate,synthetic,fake_attachment,2026-06-17
https://example.net/cloud/shared-folder,legitimate,synthetic,cloud_storage,2026-06-17
https://example.org/projects/slides-submit,legitimate,synthetic,student_portal,2026-06-17
https://example.org/refunds/status,legitimate,synthetic,fake_refund,2026-06-17
https://example.org/workplace/maintenance,legitimate,synthetic,workplace_notice,2026-06-17
https://fastapi.tiangolo.com/tutorial/,legitimate,legacy_starter,legacy_starter,
https://portal.university.edu/login,legitimate,legacy_starter,legacy_starter,
https://scikit-learn.org/stable/modules/feature_extraction.html,legitimate,legacy_starter,legacy_starter,
https://support.example.com/help/password-reset,legitimate,legacy_starter,legacy_starter,
https://www.bank-example.com/account/statement,legitimate,legacy_starter,legacy_starter,
https://www.example.org/about/contact,legitimate,legacy_starter,legacy_starter,
https://www.openai.com/research,legitimate,legacy_starter,legacy_starter,
https://www.university.edu/events/cybersecurity-workshop,legitimate,legacy_starter,legacy_starter,
https://www.wikipedia.org/,legitimate,legacy_starter,legacy_starter,
http://192.168.10.55/verify-account,phishing,legacy_starter,legacy_starter,
http://203.0.113.42/admin/login,phishing,legacy_starter,legacy_starter,
http://203.0.113.77/account/verify,phishing,synthetic,account_notice,2026-06-17
http://account-verify-login.example-risk.test/session,phishing,legacy_starter,legacy_starter,
http://banking-alert.example-risk.test/update-password,phishing,legacy_starter,legacy_starter,
http://cloud-lock.example-risk.test/recover,phishing,synthetic,cloud_storage,2026-06-17
http://example-risk.test/.env,phishing,legacy_starter,legacy_starter,
http://free-prize-claim.example-risk.test/reward,phishing,legacy_starter,legacy_starter,
http://invoice-download.example-risk.test/enable-macros,phishing,synthetic,fake_attachment,2026-06-17
http://otp-check.example-risk.test/confirm-code,phishing,synthetic,otp_theft,2026-06-17
http://password-reset.example-risk.test/urgent,phishing,synthetic,credential_theft,2026-06-17
http://password-reset.example-risk.test/urgent/verify,phishing,legacy_starter,legacy_starter,
http://refund-claim.example-risk.test/card-update,phishing,synthetic,fake_refund,2026-06-17
http://[email]/update,phishing,legacy_starter,legacy_starter,
http://student-portal.example-risk.test/verify-now,phishing,synthetic,student_portal,2026-06-17
http://verify-account.example-risk.test/confirm?session=abc123&token=xyz789,phishing,legacy_starter,legacy_starter,
http://verify-account.example-risk.test/login,phishing,synthetic,credential_theft,2026-06-17
https://login.security.example-risk.test.verify-now.info,phishing,legacy_starter,legacy_starter,
